stu_ID,stu_FirstName,stu_LastName,stu_Campus,stu_Email
210000000,Jonnt,Bronnt,3,[email]
210000001,Flangle,Dangle,3,[email]
210000002,Bimple,Durple,3,[email]
210000003,Durple,Bimple,3,[email]
210000004,Hanner,Sander,3,[email]
210000005,Myteef,R gone,3,Myteef.R [email]
210000006,Saad,Maan,3,[email]
210000007,Abby,babby,2,[email]
210000008,Burgle,McDurgle,2,[email]
210000009,Durgle,McFurgle,2,[email]
210000010,Dunnow,MacBubble,2,[email]
210000011,Gery,Sprunker,2,[email]
210000012,Sargon,Akkad,3,[email]
210000013,suyrgle,McBurgle,3,[email]
210000014,Xanny,Flypper,3,[email]
210000015,Dun,SumWork,2,[email]
210000016,Nat,Busy,2,[email]
210000017,Wanna,Sleep,2,[email]
210000018,Steve,McQuees,1,[email]
210000019,Hulk,Hogan,1,[email]
210000020,John,Cena,1,[email]
210000021,The,Undertaker,1,[email]
210000022,Dwayne,Johnson,2,[email]
210000023,Triple,H,2,[email]
210000024,Kane,Kane,2,[email]
210000025,Randy,Orton,3,[email]
210000026,Chris,benoit,3,[email]
210000027,Brock,Lesnar,3,[email]
210000028,Mick,Foley,3,[email]
210000029,Eddie,Guerrero,2,[email]
210000030,A.J.,Styles,2,[email]
210000031,Edge,Edge,2,[email]
210000032,Kurt,Angle,2,[email]
210000033,Ric,Flair,2,[email]
210000034,C.M.,Punk,3,[email]
210000035,Chris,Jericho,2,[email]
210000036,Daniel,Bryan,3,[email]
210000037,Steve,Austin,3,[email]
210000038,Shawn,Michaels,3,[email]
